ID,date,temperature_max,temperature_min,sunshine_hours,rainfall,wind_speed,visitors
day_2021-01-01,2021-01-01,31.4901424590337,27.31913746995577,8.513977233290703,0.8762921736478159,9.871723306814015,509
day_2021-01-02,2021-01-02,29.585207096486446,25.145388136683415,5.155669351644749,8.517837110792861,10.65752482060696,375
day_2021-01-03,2021-01-03,31.94306561430208,26.195772009178818,8.73921184021132,8.92295148506112,10.642714430900547,467
day_2021-01-04,2021-01-04,34.569089569224076,28.95871930379061,9.711275717609901,3.540976526547985,10.84384150847057,565
day_2021-01-05,2021-01-05,29.29753987582999,24.318441469794138,7.826869806447402,0.032031743087075834,13.227422538117294,509
day_2021-01-06,2021-01-06,29.29758912915246,24.18026174584368,10.753591625116131,1.6916367135592756,10.907068603027959,501
day_2021-01-07,2021-01-07,34.737638446522176,28.45997355073375,5.452421601792854,4.797647471818692,9.511686729418702,466
day_2021-01-08,2021-01-08,32.302304187458724,27.893875576294555,4.510690593377166,19.86581733987204,11.928174336576715,316
day_2021-01-09,2021-01-09,28.591576842195146,23.04447946102511,3.442559502191443,4.995828745445317,12.37894097784928,365
day_2021-01-10,2021-01-10,31.627680130757895,26.82987278319179,9.992088622978367,1.5041984850505852,7.544784369726015,587
day_2021-01-11,2021-01-11,28.609746921562614,23.827428124789833,8.308731312708115,5.025687639707752,11.194800139699716,462
day_2021-01-12,2021-01-12,28.60281073928923,22.50403388730204,6.8888306581790895,3.8824850338883565,11.402345484621797,457
day_2021-01-13,2021-01-13,30.725886814698104,24.90047046571007,7.5599372526396404,7.5671261506473275,9.404872993280016,461
day_2021-01-14,2021-01-14,24.260159266026605,18.446649630025966,4.7490219054032465,0.5657350864791453,12.75141362662324,419
day_2021-01-15,2021-01-15,24.8252465024609,18.51976769530657,11.891503959233653,7.157042403682414,9.699888825934947,455
day_2021-01-16,2021-01-16,28.313137412277083,23.292133570644324,7.258442363950455,3.8964300953494475,10.251152906943085,401
day_2021-01-17,2021-01-17,26.961506638996728,21.279553667701762,7.218789589209786,16.48310638883833,9.65385635143226,338
day_2021-01-18,2021-01-18,30.94274199778582,26.253008754379277,8.451533247797384,2.091780449945556,10.031158095162935,479
day_2021-01-19,2021-01-19,27.27592777343637,21.951761420947925,7.962018463473426,5.006818486725115,7.807449826209597,420
day_2021-01-20,2021-01-20,25.763088895994127,20.893231950361812,7.447768048558263,13.443304877842756,7.119898234811411,365
day_2021-01-21,2021-01-21,34.39694630676466,29.299950341771943,5.419051089109376,0.5407649883263731,13.189010126449944,531
day_2021-01-22,2021-01-22,29.322671098540393,23.727514073103478,7.942936714271991,13.841269634193843,8.306077303363345,385
day_2021-01-23,2021-01-23,30.20258461406377,26.020805297297244,10.764048992950068,5.821929417789845,8.017215301087386,510
day_2021-01-24,2021-01-24,25.72575544135963,18.63336816567417,9.690840092309955,0.3512382514555415,5.69321977279257,539
day_2021-01-25,2021-01-25,28.36685182642445,24.372869207924154,10.186373253278795,1.790262082141199,8.722076504620995,511
day_2021-01-26,2021-01-26,30.3327677691296,26.546956381917333,5.9775686471376295,6.157954975606562,7.353820413185003,507
day_2021-01-27,2021-01-27,26.54701926773309,20.388908394233024,5.020790359482838,0.34862963697380656,13.284030320272738,428
day_2021-01-28,2021-01-28,31.127094055037016,25.33543136107408,6.748426159800704,4.363408645474819,12.01963417868527,400
day_2021-01-29,2021-01-29,28.198083930243584,22.57396411319143,7.111449824577389,2.122345657556806,8.623699309644552,477
day_2021-01-30,2021-01-30,29.124918750620168,23.49657324135589,9.188383036941897,4.849980952374174,14.504871610688618,472
day_2021-01-31,2021-01-31,28.194880163311808,23.207126936158723,3.6150707405703613,0.23410619638977423,11.963530973983188,449
day_2021-02-01,2021-02-01,35.55683455352681,31.454088925012645,10.059100638921228,10.260564224384563,9.350337232982755,525
day_2021-02-02,2021-02-02,29.9595083257862,24.883703767592472,6.683984202842021,18.150971875721705,5.001188570252854,340
day_2021-02-03,2021-02-03,26.8268672131323,22.50402892464441,6.14623786010516,17.349178322458755,14.581885145181484,255
day_2021-02-04,2021-02-04,32.46763473630957,26.49251500289182,4.975791249479665,6.9245132848061495,7.220855066472808,423
day_2021-02-05,2021-02-05,26.337469050086934,21.484526431589074,3.6902866562684613,0.6968059941690288,6.709202506086216,374
day_2021-02-06,2021-02-06,30.626590785014265,26.452087981806777,8.64634116792383,7.0995286558018,12.045140864019281,437
day_2021-02-07,2021-02-07,24.120989628360675,19.44237547001367,7.146635934376808,0.12447111141255657,14.879504812678546,435
day_2021-02-08,2021-02-08,26.015441853304708,20.602510399029082,4.420078200517892,0.11185973867236931,12.768545637021036,450
day_2021-02-09,2021-02-09,30.590583707607372,26.154308260411348,4.409842455872768,1.9549288510861509,11.12781824010472,445
day_2021-02-10,2021-02-10,32.21539973998623,28.037620135552665,6.328430601419743,3.353438374608401,11.189508683330573,431
day_2021-02-11,2021-02-11,30.51410484356991,25.270417632077997,10.338043050578786,7.357244612919284,11.706831117560615,491
day_2021-02-12,2021-02-12,29.65305515283528,24.408088581726556,6.48081729727279,5.748928634454095,11.51785717957353,460
day_2021-02-13,2021-02-13,29.096688913232132,24.603632088603263,3.9937140937637876,2.9520749369785424,10.562382847938752,387
